,Player,Year,current_stats,curr_gp,curr_record,prev_stats,prev_gp,prev_record,playoff_stats
0,Stephen Curry,2016,44.620000000000005,79,0.8902439024390244,38.2,80,0.8170731707317073,41.980000000000004
1,Kobe Bryant,2016,25.400000000000002,66,0.2073170731707317,35.86,35,0.25609756097560976,0.0
2,Kawhi Leonard,2016,32.48,72,0.8170731707317073,28.14,64,0.6707317073170732,32.3
3,Kevin Durant,2016,44.04,72,0.6707317073170732,38.239999999999995,27,0.5487804878048781,0.0
4,Russell Westbrook,2016,45.34,80.0,0.6707317073170732,47.18,67.0,0.5487804878048781,0.0
5,James Harden,2016,45.32,82.0,0.5,42.64,81.0,0.6829268292682927,43.04
6,Klay Thompson,2016,29.18,80,0.8902439024390244,29.02,77,0.8170731707317073,26.400000000000002
7,Chris Paul,2016,36.54,74.0,0.6463414634146342,36.86,82.0,0.6829268292682927,37.94
8,Anthony Davis,2016,38.94,61.0,0.36585365853658536,39.279999999999994,68.0,0.5487804878048781,47.1
9,LaMarcus Aldridge,2016,30.0,74.0,0.8170731707317073,37.67999999999999,71.0,0.6219512195121951,37.4
10,Draymond Green,2016,34.28,81,0.8902439024390244,25.979999999999997,79,0.8170731707317073,32.06
11,DeMarcus Cousins,2016,44.66,65,0.4024390243902439,43.66,59,0.35365853658536583,0.0
12,Kyle Lowry,2016,34.52,77.0,0.6829268292682927,31.6,70.0,0.5975609756097561,24.660000000000004
13,Paul George,2016,36.42,81.0,0.5487804878048781,14.440000000000001,6.0,0.4634146341463415,0.0
14,Carmelo Anthony,2016,36.08,72.0,0.3902439024390244,35.839999999999996,40.0,0.2073170731707317,0.0
15,Dwyane Wade,2016,29.439999999999998,74.0,0.5853658536585366,31.46,62.0,0.45121951219512196,0.0
16,LeBron James,2016,42.34,76.0,0.6951219512195121,41.379999999999995,69.0,0.6463414634146342,53.86
17,John Wall,2016,38.019999999999996,77,0.5,35.120000000000005,79,0.5609756097560976,37.32
18,Paul Millsap,2016,31.86,81.0,0.5853658536585366,29.78,73.0,0.7317073170731707,29.72
19,Isaiah Thomas,2016,33.239999999999995,82.0,0.5853658536585366,24.2,67.0,0.4878048780487805,29.5
20,DeMar DeRozan,2016,33.7,78.0,0.6829268292682927,29.82,60.0,0.5975609756097561,34.82
21,Andre Drummond,2016,34.92,81.0,0.5365853658536586,30.84,82.0,0.3902439024390244,0.0
22,Pau Gasol,2016,34.62,72,0.5121951219512195,35.9,78,0.6097560975609756,29.4
23,Al Horford,2016,27.799999999999997,82.0,0.5853658536585366,27.68,76.0,0.7317073170731707,29.16
24,Anthony Davis,2017,44.68,75.0,0.4146341463414634,38.94,61.0,0.36585365853658536,0.0
25,James Harden,2017,52.26,81.0,0.6707317073170732,45.32,82.0,0.5,41.96
26,Stephen Curry,2017,38.62,79,0.8170731707317073,44.620000000000005,79,0.8902439024390244,37.94
27,Kevin Durant,2017,40.82,62,0.8170731707317073,44.04,72,0.6707317073170732,40.879999999999995
28,Kawhi Leonard,2017,36.66,74,0.7439024390243902,32.48,72,0.8170731707317073,33.42
29,Marc Gasol,2017,32.58,74,0.524390243902439,29.560000000000002,52,0.5121951219512195,0.0
30,Russell Westbrook,2017,56.92,81.0,0.573170731707317,45.34,80.0,0.6707317073170732,47.48
31,Klay Thompson,2017,29.26,78,0.8170731707317073,29.18,80,0.8902439024390244,31.5
32,Gordon Hayward,2017,32.58,73.0,0.6219512195121951,30.14,80.0,0.4878048780487805,0.0
33,Draymond Green,2017,28.08,76,0.8170731707317073,34.28,81,0.8902439024390244,34.48
34,DeAndre Jordan,2017,30.7,81.0,0.6219512195121951,30.7,77.0,0.6463414634146342,33.42
35,DeMarcus Cousins,2017,45.72,72,0.4146341463414634,44.66,65,0.4024390243902439,0.0
36,DeMar DeRozan,2017,38.22,74.0,0.6219512195121951,33.7,78.0,0.6829268292682927,29.18
37,Giannis Antetokounmpo,2017,39.94,80,0.5121951219512195,31.299999999999997,80,0.4024390243902439,0.0
38,Kyrie Irving,2017,36.0,72.0,0.6219512195121951,28.840000000000003,53.0,0.6951219512195121,34.44
39,LeBron James,2017,47.16,74.0,0.6219512195121951,42.34,76.0,0.6951219512195121,46.82
40,Jimmy Butler,2017,37.94,76.0,0.5,33.019999999999996,67.0,0.5121951219512195,0.0
41,Kyle Lowry,2017,36.56,60.0,0.6219512195121951,34.52,77.0,0.6829268292682927,31.939999999999998
42,Paul Millsap,2017,31.78,69.0,0.524390243902439,31.86,81.0,0.5853658536585366,31.22
43,LeBron James,2018,48.739999999999995,82.0,0.6097560975609756,47.16,74.0,0.6219512195121951,53.08
44,Kevin Durant,2018,41.04,68,0.7073170731707317,40.82,62,0.8170731707317073,43.14
45,Russell Westbrook,2018,49.879999999999995,80.0,0.5853658536585366,56.92,81.0,0.573170731707317,64.28
46,Kyrie Irving,2018,35.08,60.0,0.6707317073170732,36.0,72.0,0.6219512195121951,35.62
47,Anthony Davis,2018,44.18,75.0,0.5853658536585366,44.68,75.0,0.4146341463414634,0.0
48,Paul George,2018,32.699999999999996,79.0,0.5853658536585366,35.58,75.0,0.5121951219512195,47.32
49,Andre Drummond,2018,37.8,78.0,0.47560975609756095,31.479999999999997,81.0,0.45121951219512196,0.0
50,Bradley Beal,2018,33.28,82,0.524390243902439,31.02,77,0.5975609756097561,32.12
51,Victor Oladipo,2018,34.5,75.0,0.5853658536585366,24.18,67.0,0.573170731707317,19.92
52,Kemba Walker,2018,32.54,80.0,0.43902439024390244,34.48,79.0,0.43902439024390244,0.0
53,Goran Dragić,2018,27.979999999999997,75.0,0.5365853658536586,31.82,73.0,0.5,0.0
54,LaMarcus Aldridge,2018,35.7,75.0,0.573170731707317,28.34,72.0,0.7439024390243902,27.18
55,James Harden,2018,47.44,72.0,0.7926829268292683,52.26,81.0,0.6707317073170732,45.3
56,DeMar DeRozan,2018,33.92,80.0,0.7195121951219512,38.22,74.0,0.6219512195121951,32.36
57,Stephen Curry,2018,39.839999999999996,51,0.7073170731707317,38.62,79,0.8170731707317073,43.58
58,Giannis Antetokounmpo,2018,44.66,75,0.5365853658536586,39.94,80,0.5121951219512195,41.0
59,Joel Embiid,2018,39.94,63,0.6341463414634146,32.08,31,0.34146341463414637,0.0
60,Kyle Lowry,2018,31.2,78.0,0.7195121951219512,36.56,60.0,0.6219512195121951,26.6
61,Klay Thompson,2018,27.56,73,0.7073170731707317,29.26,78,0.8170731707317073,22.2
62,Damian Lillard,2018,40.22,73,0.5975609756097561,39.96,75,0.5,37.16
63,Draymond Green,2018,28.88,70,0.7073170731707317,28.08,76,0.8170731707317073,31.82
64,Karl-Anthony Towns,2018,38.94,82,0.573170731707317,43.1,82,0.3780487804878049,0.0
65,Al Horford,2018,27.42,72.0,0.6707317073170732,28.16,68.0,0.6463414634146342,29.5
66,LeBron James,2019,47.56,55.0,0.45121951219512196,48.739999999999995,82.0,0.6097560975609756,55.72
67,James Harden,2019,53.019999999999996,78.0,0.6463414634146342,47.44,72.0,0.7926829268292683,43.0
68,Kevin Durant,2019,40.76,78,0.6951219512195121,41.04,68,0.7073170731707317,44.0
69,Kyrie Irving,2019,38.08,67.0,0.5975609756097561,35.08,60.0,0.6707317073170732,0.0
70,Kawhi Leonard,2019,39.32,60,0.7073170731707317,24.6,9,0.573170731707317,0.0
71,Damian Lillard,2019,39.6,80,0.6463414634146342,40.22,73,0.5975609756097561,29.66
72,Klay Thompson,2019,28.939999999999998,78,0.6951219512195121,27.56,73,0.7073170731707317,26.68
73,Bradley Beal,2019,38.2,82,0.3902439024390244,33.28,82,0.524390243902439,30.52
74,Ben Simmons,2019,36.7,79,0.6219512195121951,35.36,81,0.6341463414634146,36.82
75,Karl-Anthony Towns,2019,43.36,77,0.43902439024390244,38.94,82,0.573170731707317,33.92
76,LaMarcus Aldridge,2019,35.22,81.0,0.5853658536585366,35.7,75.0,0.573170731707317,37.52
77,Dwyane Wade,2019,24.839999999999996,72.0,0.47560975609756095,20.04,67.0,0.5365853658536586,25.96
78,Anthony Davis,2019,44.98,56.0,0.4024390243902439,44.18,75.0,0.5853658536585366,48.22
79,Stephen Curry,2019,39.9,69,0.6951219512195121,39.839999999999996,51,0.7073170731707317,39.3
80,Giannis Antetokounmpo,2019,49.78,72,0.7317073170731707,44.66,75,0.5365853658536586,44.78
81,Paul George,2019,42.76,77.0,0.5975609756097561,32.699999999999996,79.0,0.5853658536585366,35.14
82,Joel Embiid,2019,48.260000000000005,64,0.6219512195121951,39.94,63,0.6341463414634146,40.12
83,Kemba Walker,2019,37.96,82.0,0.47560975609756095,32.54,80.0,0.43902439024390244,0.0
84,Khris Middleton,2019,30.660000000000004,77.0,0.7317073170731707,31.14,82.0,0.5365853658536586,34.54
85,Blake Griffin,2019,39.980000000000004,75,0.5,37.239999999999995,58,0.47560975609756095,0.0
86,Russell Westbrook,2019,49.059999999999995,73.0,0.5975609756097561,49.879999999999995,80.0,0.5853658536585366,52.7
87,Nikola Jokić,2019,41.82000000000001,80,0.6585365853658537,38.66,75,0.5609756097560976,0.0
88,Kyle Lowry,2019,30.4,65.0,0.7073170731707317,31.2,78.0,0.7195121951219512,32.76
89,Nikola Vučević,2019,39.760000000000005,80.0,0.5121951219512195,31.619999999999997,57.0,0.3048780487804878,0.0
90,Dirk Nowitzki,2019,11.86,51,0.4024390243902439,20.759999999999998,77,0.2926829268292683,0.0
91,Kawhi Leonard,2020,41.5,57,0.6805555555555556,39.32,60,0.7073170731707317,46.1
92,Anthony Davis,2020,41.1,62.0,0.7323943661971831,44.98,56.0,0.4024390243902439,0.0
93,LeBron James,2020,46.9,67.0,0.7323943661971831,47.56,55.0,0.45121951219512196,0.0
94,James Harden,2020,51.22,68.0,0.6111111111111112,53.019999999999996,78.0,0.6463414634146342,47.8
95,Luka Dončić,2020,50.64,61,0.5733333333333334,37.76,72,0.4024390243902439,0.0
96,Ben Simmons,2020,35.36,57,0.589041095890411,36.7,79,0.6219512195121951,29.619999999999997
97,Russell Westbrook,2020,45.08,57.0,0.6111111111111112,49.059999999999995,73.0,0.5975609756097561,46.08
98,Chris Paul,2020,31.64,70.0,0.6111111111111112,30.959999999999997,58.0,0.6463414634146342,31.28
99,Devin Booker,2020,39.44,70,0.4657534246575342,39.68,64,0.23170731707317074,0.0
100,Domantas Sabonis,2020,39.379999999999995,62.0,0.6164383561643836,28.740000000000002,74.0,0.5853658536585366,22.060000000000002
101,Jayson Tatum,2020,35.4,66,0.6666666666666666,25.419999999999998,79,0.5975609756097561,25.519999999999996
102,Nikola Jokić,2020,39.94,73,0.6301369863013698,41.82000000000001,80,0.6585365853658537,50.78
103,Giannis Antetokounmpo,2020,52.54,63,0.7671232876712328,49.78,72,0.7317073170731707,46.14
104,Kemba Walker,2020,30.839999999999996,56.0,0.6666666666666666,37.96,82.0,0.47560975609756095,0.0
105,Joel Embiid,2020,40.519999999999996,51,0.589041095890411,48.260000000000005,64,0.6219512195121951,36.879999999999995
106,Pascal Siakam,2020,35.86,60,0.7361111111111112,28.9,80,0.7073170731707317,30.879999999999995
107,Trae Young,2020,45.92,60,0.29850746268656714,33.260000000000005,81,0.35365853658536583,0.0
108,Kyle Lowry,2020,34.4,58.0,0.7361111111111112,30.4,65.0,0.7073170731707317,28.799999999999997
109,Khris Middleton,2020,33.5,62.0,0.7671232876712328,30.660000000000004,77.0,0.7317073170731707,29.739999999999995
110,Rudy Gobert,2020,33.1,68.0,0.6111111111111112,33.78,81.0,0.6097560975609756,25.119999999999997
111,Donovan Mitchell,2020,34.44,69.0,0.6111111111111112,33.760000000000005,77.0,0.6097560975609756,31.239999999999995
112,Jimmy Butler,2020,35.14,58.0,0.6027397260273972,29.86,65.0,0.6219512195121951,32.96
113,Bam Adebayo,2020,34.26,72,0.6027397260273972,20.3,82,0.47560975609756095,0.0
114,Brandon Ingram,2020,36.160000000000004,62.0,0.4166666666666667,28.02,52.0,0.45121951219512196,0.0
115,Luka Dončić,2021,47.620000000000005,66,0.5833333333333334,50.64,61,0.5733333333333334,53.2
116,Stephen Curry,2021,45.56,63,0.5416666666666666,34.96,5,0.23076923076923078,0.0
117,Giannis Antetokounmpo,2021,48.379999999999995,61,0.6388888888888888,52.54,63,0.7671232876712328,50.099999999999994
118,Nikola Jokić,2021,49.32,72,0.6527777777777778,39.94,73,0.6301369863013698,43.0
119,LeBron James,2021,43.599999999999994,45.0,0.5833333333333334,46.9,67.0,0.7323943661971831,51.120000000000005
120,Chris Paul,2021,32.48,70.0,0.7083333333333334,31.64,70.0,0.6111111111111112,36.54
121,Jaylen Brown,2021,35.98,58,0.5,30.5,57,0.6666666666666666,33.56
122,Paul George,2021,37.46,54.0,0.6527777777777778,33.019999999999996,48.0,0.6805555555555556,32.08
123,Damian Lillard,2021,42.84,67,0.5833333333333334,44.76,66,0.47297297297297297,33.66
124,Domantas Sabonis,2021,42.739999999999995,62.0,0.4722222222222222,39.379999999999995,62.0,0.6164383561643836,0.0
125,Rudy Gobert,2021,32.06,71.0,0.7222222222222222,33.1,68.0,0.6111111111111112,31.9
126,Kyrie Irving,2021,39.86,54.0,0.6666666666666666,41.32,20.0,0.4861111111111111,0.0
127,Bradley Beal,2021,42.22,60,0.4722222222222222,42.86,57,0.3472222222222222,0.0
128,Kawhi Leonard,2021,38.84,52,0.6527777777777778,41.5,57,0.6805555555555556,45.96
129,Jayson Tatum,2021,40.44,64,0.5,35.4,66,0.6666666666666666,43.7
130,Zion Williamson,2021,40.08,61,0.4305555555555556,32.58,24,0.4166666666666667,0.0
131,James Harden,2021,47.040000000000006,44.0,0.6666666666666666,51.22,68.0,0.6111111111111112,45.56
132,Donovan Mitchell,2021,37.92,53.0,0.7222222222222222,34.44,69.0,0.6111111111111112,48.18
133,Zach LaVine,2021,39.28,58.0,0.4305555555555556,36.3,60.0,0.3384615384615385,0.0
134,Nikola Vučević,2021,42.0,70.0,0.4305555555555556,37.0,62.0,0.4520547945205479,46.0
135,Julius Randle,2021,43.54,71.0,0.5694444444444444,34.86,64.0,0.3181818181818182,0.0
136,Mike Conley,2021,27.6,51.0,0.7222222222222222,23.520000000000003,47.0,0.6111111111111112,29.4
137,Stephen Curry,2022,39.3,64,0.6463414634146342,45.56,63,0.5416666666666666,0.0
138,LeBron James,2022,47.58,56.0,0.4024390243902439,43.599999999999994,45.0,0.5833333333333334,41.54
139,Giannis Antetokounmpo,2022,50.78,67,0.6219512195121951,48.379999999999995,61,0.6388888888888888,51.67999999999999
140,DeMar DeRozan,2022,40.019999999999996,76.0,0.5609756097560976,34.92,61.0,0.4583333333333333,0.0
141,Nikola Jokić,2022,53.14,74,0.5853658536585366,49.32,72,0.6527777777777778,49.72
142,Luka Dončić,2022,49.75999999999999,65,0.6341463414634146,47.620000000000005,66,0.5833333333333334,57.540000000000006
143,Darius Garland,2022,35.98,68,0.5365853658536586,27.599999999999998,54,0.3055555555555556,0.0
144,Jarrett Allen,2022,30.98,56.0,0.5365853658536586,26.84,63.0,0.3055555555555556,0.0
145,Fred VanVleet,2022,33.620000000000005,65,0.5853658536585366,32.2,52,0.375,0.0
146,Jimmy Butler,2022,35.08,57.0,0.6463414634146342,38.3,52.0,0.5555555555555556,31.9
147,Chris Paul,2022,32.94,65.0,0.7804878048780488,32.48,70.0,0.7083333333333334,33.72
148,Joel Embiid,2022,49.68,68,0.6219512195121951,44.58,51,0.6805555555555556,44.78
149,Jayson Tatum,2022,41.78,76,0.6219512195121951,40.44,64,0.5,43.08
150,Trae Young,2022,44.48,76,0.524390243902439,41.260000000000005,63,0.5694444444444444,43.56
151,Ja Morant,2022,42.28,57,0.6829268292682927,32.78,63,0.5277777777777778,45.8
152,Andrew Wiggins,2022,25.24,73.0,0.6463414634146342,27.36,71.0,0.5416666666666666,0.0
153,Devin Booker,2022,38.56,68,0.7804878048780488,35.8,67,0.7083333333333334,39.42
154,Dejounte Murray,2022,42.1,68,0.4146341463414634,30.7,67,0.4583333333333333,0.0
155,LaMelo Ball,2022,37.260000000000005,75,0.524390243902439,30.099999999999998,51,0.4583333333333333,0.0
156,Khris Middleton,2022,33.06,66.0,0.6219512195121951,34.08,68.0,0.6388888888888888,38.84
157,Karl-Anthony Towns,2022,40.68,74,0.5609756097560976,42.92,50,0.3194444444444444,0.0
158,Rudy Gobert,2022,34.559999999999995,66.0,0.5975609756097561,32.06,71.0,0.7222222222222222,30.42
159,Zach LaVine,2022,35.32,67.0,0.5609756097560976,39.28,58.0,0.4305555555555556,0.0
160,Anthony Edwards,2023,36.739999999999995,77,0.5,31.619999999999997,72,0.5609756097560976,33.84
161,Bam Adebayo,2023,35.82,73,0.5316455696202531,35.3,56,0.6463414634146342,27.64
162,Damian Lillard,2023,46.72,58,0.4177215189873418,37.68,29,0.32926829268292684,0.0
163,De'Aaron Fox,2023,37.46,71,0.6075949367088608,34.6,59,0.36585365853658536,0.0
164,DeMar DeRozan,2023,36.66,72.0,0.4810126582278481,40.019999999999996,76.0,0.5609756097560976,33.04
165,Domantas Sabonis,2023,42.72,77.0,0.6075949367088608,39.66,62.0,0.36585365853658536,0.0
166,Donovan Mitchell,2023,38.74,68.0,0.625,37.3,67.0,0.5975609756097561,37.5
167,Giannis Antetokounmpo,2023,52.1,63,0.7215189873417721,50.78,67,0.6219512195121951,56.9
168,Ja Morant,2023,43.2,60,0.6329113924050633,42.28,57,0.6829268292682927,48.46
169,Jaren Jackson Jr.,2023,27.240000000000002,61,0.6329113924050633,24.58,78,0.6829268292682927,24.64
170,Jaylen Brown,2023,38.94,66,0.6835443037974683,35.120000000000005,66,0.6219512195121951,35.58
171,Jayson Tatum,2023,46.28,73,0.6835443037974683,41.78,76,0.6219512195121951,41.08
172,Joel Embiid,2023,50.58,65,0.6582278481012658,49.68,68,0.6219512195121951,38.96
173,Jrue Holiday,2023,33.96,66.0,0.7215189873417721,31.86,67.0,0.6219512195121951,33.620000000000005
174,Julius Randle,2023,42.019999999999996,77.0,0.5822784810126582,38.1,72.0,0.45121951219512196,0.0
175,Kevin Durant,2023,43.14,46,0.5569620253164557,46.459999999999994,55,0.5365853658536586,40.82
176,Kyrie Irving,2023,39.72,59.0,0.46835443037974683,39.64,29.0,0.5365853658536586,34.019999999999996
177,Lauri Markkanen,2023,38.2,66.0,0.45569620253164556,23.200000000000003,61.0,0.5365853658536586,0.0
178,LeBron James,2023,47.14,52.0,0.5189873417721519,47.58,56.0,0.4024390243902439,0.0
179,Luka Dončić,2023,52.959999999999994,64,0.46835443037974683,49.75999999999999,65,0.6341463414634146,51.14
180,Nikola Jokić,2023,50.84,68,0.6582278481012658,53.14,74,0.5853658536585366,53.8
181,Pascal Siakam,2023,40.76,69,0.5063291139240507,39.36,68,0.5853658536585366,38.4
182,Paul George,2023,37.24,56.0,0.5189873417721519,39.42,31.0,0.5121951219512195,0.0
183,Shai Gilgeous-Alexander,2023,43.739999999999995,67.0,0.475,37.58,56.0,0.2926829268292683,0.0
184,Stephen Curry,2023,44.48,54,0.525,39.3,64,0.6463414634146342,40.72
185,Tyrese Haliburton,2023,37.620000000000005,56.0,0.43037974683544306,29.939999999999998,77.0,0.3048780487804878,0.0
186,Zion Williamson,2023,39.92,29,0.5063291139240507,0.0,0,0.0,0.0
